sim-profile: SimpleScalar/PISA Tool Set version 3.0 of March, 2023.
Copyright (c) 1994-2003 by Todd M. Austin, Ph.D. and SimpleScalar, LLC.
All Rights Reserved. This version of SimpleScalar is licensed for academic
non-commercial use.  No portion of this work may be used by any commercial
entity, or for any commercial purpose, without the prior written permission
of SimpleScalar, LLC (info@simplescalar.com).

sim: command line: ./sim-profile -all true -redir:sim sim.out -max:inst 100000000 tests/bin.little/test-math 

sim: simulation started @ Thu Jun 19 01:01:51 2025, options follow:

sim-profile: This simulator implements a functional simulator with
profiling support.  Run with the `-h' flag to see profiling options
available.

# -config                     # load configuration from a file
# -dumpconfig                 # dump configuration to a file
# -h                    false # print help message    
# -v                    false # verbose operation     
# -d                    false # enable debug message  
# -i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
# -q                    false # initialize and terminate immediately
# -chkpt               <null> # restore EIO trace execution from <fname>
# -redir:sim          sim.out # redirect simulator output to file (non-interactive only)
# -redir:prog          <null> # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst           100000000 # maximum number of inst's to execute
-all                     true # enable all profile options
-iclass                  true # enable instruction class profiling
-iprof                   true # enable instruction profiling
-brprof                  true # enable branch instruction profiling
-amprof                  true # enable address mode profiling
-segprof                 true # enable load/store address segment profiling
-tsymprof                true # enable text symbol profiling
-taddrprof               true # enable text address profiling
-dsymprof                true # enable data symbol profiling
-internal               false # include compiler-internal symbols during symbol profiling
# -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)

sim: ** starting functional simulation **

sim: ** simulation statistics **
sim_num_insn                 213688 # total number of instructions executed
sim_num_refs                  56897 # total number of loads and stores executed
sim_elapsed_time                  1 # total simulation time in seconds
sim_inst_rate           213688.0000 # simulation speed (in insts/sec)

sim_inst_class_prof    # instruction class profile
sim_inst_class_prof.array_size = 7
sim_inst_class_prof.bucket_size = 1
sim_inst_class_prof.count = 7
sim_inst_class_prof.total = 213687
sim_inst_class_prof.imin = 0
sim_inst_class_prof.imax = 7
sim_inst_class_prof.average = 30526.7143
sim_inst_class_prof.std_dev = 40089.1614
sim_inst_class_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_class_prof.start_dist
load                  34103  15.96 
store                 22794  10.67 
uncond branch          9008   4.22 
cond branch           29583  13.84 
int computation      116291  54.42 
fp computation         1879   0.88 
trap                     29   0.01 
sim_inst_class_prof.end_dist


sim_inst_prof          # instruction profile
sim_inst_prof.array_size = 119
sim_inst_prof.bucket_size = 1
sim_inst_prof.count = 119
sim_inst_prof.total = 213687
sim_inst_prof.imin = 0
sim_inst_prof.imax = 119
sim_inst_prof.average = 1795.6891
sim_inst_prof.std_dev = 5433.5829
sim_inst_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_prof.start_dist
nop                      26   0.01 
0x409f48 52 0.02
0x409f50 52 0.02
0x409f58 52 0.02
0x409f60 52 0.02
0x409f68 52 0.02
0x409f70 52 0.02
0x409f78 52 0.02
0x409f80 52 0.02
0x40a038 52 0.02
0x40a040 52 0.02
0x40a120 52 0.02
0x40a128 52 0.02
0x40a158 52 0.02
0x40a160 52 0.02
0x40a168 52 0.02
0x40a170 2 0.00
0x40a178 2 0.00
0x40a180 2 0.00
0x40a188 2 0.00
0x40a190 2 0.00
0x40a198 2 0.00
0x40a210 50 0.02
0x40a218 50 0.02
0x40a220 50 0.02
0x40a238 50 0.02
0x40a240 52 0.02
0x40a248 52 0.02
0x40a250 52 0.02
0x40a258 52 0.02
0x40a260 52 0.02
0x40a268 25 0.01
0x40a270 25 0.01
0x40a278 25 0.01
0x40a280 25 0.01
0x40a288 25 0.01
0x40a290 25 0.01
0x40a298 25 0.01
0x40a2a0 25 0.01
0x40a2a8 25 0.01
0x40a2b0 25 0.01
0x40a2b8 25 0.01
0x40a2c0 25 0.01
0x40a2c8 25 0.01
0x40a2d0 25 0.01
0x40a2d8 25 0.01
0x40a2e0 25 0.01
0x40a2e8 25 0.01
0x40a2f0 25 0.01
0x40a2f8 25 0.01
0x40a300 2 0.00
0x40a308 2 0.00
0x40a310 2 0.00
0x40a318 2 0.00
0x40a320 2 0.00
0x40a328 2 0.00
0x40a330 2 0.00
0x40a338 2 0.00
0x40a340 2 0.00
0x40a4f8 2 0.00
0x40a500 2 0.00
0x40a508 1 0.00
0x40a510 1 0.00
0x40a518 1 0.00
0x40a520 1 0.00
0x40a528 1 0.00
0x40a530 1 0.00
0x40a538 1 0.00
0x40a5a0 25 0.01
0x40a5a8 25 0.01
0x40a5b0 25 0.01
0x40a5b8 25 0.01
0x40a5c0 22 0.01
0x40a5c8 22 0.01
0x40a5d0 22 0.01
0x40a5d8 22 0.01
0x40a5f0 3 0.00
0x40a5f8 25 0.01
0x40a600 25 0.01
0x40a608 25 0.01
0x40a610 3 0.00
0x40a618 3 0.00
0x40a620 3 0.00
0x40a628 3 0.00
0x40a630 3 0.00
0x40a638 3 0.00
0x40a640 3 0.00
0x40a648 22 0.01
0x40a650 22 0.01
0x40a658 22 0.01
0x40a660 22 0.01
0x40a668 22 0.01
0x40a670 22 0.01
0x40a678 22 0.01
0x40a680 22 0.01
0x40a688 1 0.00
0x40a690 1 0.00
0x40a698 1 0.00
0x40a6a0 1 0.00
0x40a6a8 1 0.00
0x40a6b0 21 0.01
0x40a6b8 21 0.01
0x40a6c0 21 0.01
0x40a768 22 0.01
0x40a770 22 0.01
0x40a778 22 0.01
0x40a780 22 0.01
0x40a788 22 0.01
0x40a790 22 0.01
0x40a798 22 0.01
0x40a7a0 22 0.01
0x40a7a8 22 0.01
0x40a7b0 22 0.01
0x40a7b8 22 0.01
0x40a7c0 22 0.01
0x40a7c8 22 0.01
0x40a7e8 22 0.01
0x40a7f0 22 0.01
0x40a7f8 22 0.01
0x40a800 22 0.01
0x40a808 22 0.01
0x40a828 22 0.01
0x40a830 22 0.01
0x40a838 22 0.01
0x40a940 25 0.01
0x40a948 25 0.01
0x40a950 25 0.01
0x40a958 25 0.01
0x40a960 25 0.01
0x40a968 25 0.01
0x40a970 25 0.01
0x40a978 25 0.01
0x40a980 25 0.01
0x40a998 25 0.01
0x40a9a0 25 0.01
0x40a9a8 25 0.01
0x40a9b0 25 0.01
0x40a9b8 25 0.01
0x40a9c0 25 0.01
0x40a9c8 25 0.01
0x40a9d0 25 0.01
0x40a9d8 25 0.01
0x40a9e0 25 0.01
0x40a9e8 25 0.01
0x40ae80 294 0.14
0x40ae88 294 0.14
0x40ae90 294 0.14
0x40ae98 294 0.14
0x40aea0 294 0.14
0x40aea8 294 0.14
0x40aeb0 294 0.14
0x40aeb8 294 0.14
0x40aec0 294 0.14
0x40aec8 294 0.14
0x40aed0 294 0.14
0x40aed8 294 0.14
0x40aee0 294 0.14
0x40aee8 294 0.14
0x40aef0 294 0.14
0x40af08 294 0.14
0x40af10 294 0.14
0x40af18 294 0.14
0x40af20 294 0.14
0x40af28 294 0.14
0x40af30 294 0.14
0x40af38 294 0.14
0x40af60 294 0.14
0x40af68 294 0.14
0x40af70 294 0.14
0x40af78 294 0.14
0x40af80 294 0.14
0x40afb8 294 0.14
0x40afc0 294 0.14
0x40afc8 294 0.14
0x40afd0 2 0.00
0x40afd8 2 0.00
0x40afe0 2 0.00
0x40afe8 2 0.00
0x40aff0 2 0.00
0x40aff8 2 0.00
0x40b000 2 0.00
0x40b008 2 0.00
0x40b010 2 0.00
0x40b018 2 0.00
0x40b020 2 0.00
0x40b028 2 0.00
0x40b030 2 0.00
0x40b038 2 0.00
0x40b040 2 0.00
0x40b048 2 0.00
0x40b050 2 0.00
0x40b058 2 0.00
0x40b060 2 0.00
0x40b068 2 0.00
0x40b070 2 0.00
0x40b078 2 0.00
0x40b080 294 0.14
0x40b088 294 0.14
0x40b090 2 0.00
0x40b098 2 0.00
0x40b0a0 2 0.00
0x40b0a8 1 0.00
0x40b0b0 1 0.00
0x40b0c8 1 0.00
0x40b0d0 1 0.00
0x40b0d8 1 0.00
0x40b0e0 1 0.00
0x40b0e8 1 0.00
0x40b0f0 1 0.00
0x40b0f8 1 0.00
0x40b130 1 0.00
0x40b138 1 0.00
0x40b140 1 0.00
0x40b168 294 0.14
0x40b170 294 0.14
0x40b178 2 0.00
0x40b180 2 0.00
0x40b188 2 0.00
0x40b190 2 0.00
0x40b198 2 0.00
0x40b1a0 294 0.14
0x40b1a8 294 0.14
0x40b1d8 294 0.14
0x40b1e0 291 0.14
0x40b1e8 291 0.14
0x40b1f0 291 0.14
0x40b1f8 291 0.14
0x40b200 291 0.14
0x40b208 291 0.14
0x40b210 291 0.14
0x40b218 291 0.14
0x40b220 291 0.14
0x40b248 291 0.14
0x40b250 291 0.14
0x40b258 291 0.14
0x40b260 291 0.14
0x40b268 291 0.14
0x40b270 291 0.14
0x40b278 291 0.14
0x40b280 291 0.14
0x40b288 291 0.14
0x40b290 291 0.14
0x40b298 22 0.01
0x40b2a0 25 0.01
0x40b2a8 25 0.01
0x40b2b0 25 0.01
0x40b2b8 23 0.01
0x40b2c0 23 0.01
0x40b2c8 23 0.01
0x40b2d0 23 0.01
0x40b2d8 25 0.01
0x40b2e0 25 0.01
0x40b2f0 25 0.01
0x40b2f8 25 0.01
0x40b300 25 0.01
0x40b308 25 0.01
0x40b310 25 0.01
0x40b318 25 0.01
0x40b320 24 0.01
0x40b328 24 0.01
0x40b330 24 0.01
0x40b338 24 0.01
0x40b340 24 0.01
0x40b348 25 0.01
0x40b350 25 0.01
0x40b358 25 0.01
0x40b360 25 0.01
0x40b368 269 0.13
0x40b370 269 0.13
0x40b378 25 0.01
0x40b380 294 0.14
0x40b388 294 0.14
0x40b390 294 0.14
0x40b398 294 0.14
0x40b3a0 294 0.14
0x40b3a8 294 0.14
0x40b3b0 294 0.14
0x40b948 3 0.00
0x40b950 3 0.00
0x40b958 3 0.00
0x40b960 3 0.00
0x40b968 3 0.00
0x40b970 3 0.00
0x40b978 3 0.00
0x40b980 3 0.00
0x40b988 3 0.00
0x40b990 3 0.00
0x40b998 3 0.00
0x40b9a0 3 0.00
0x40b9a8 3 0.00
0x40b9b0 3 0.00
0x40b9b8 3 0.00
0x40b9c0 2 0.00
0x40b9c8 2 0.00
0x40b9d0 2 0.00
0x40b9d8 2 0.00
0x40b9e0 2 0.00
0x40b9e8 2 0.00
0x40b9f0 2 0.00
0x40b9f8 2 0.00
0x40ba00 2 0.00
0x40ba08 2 0.00
0x40ba18 2 0.00
0x40ba20 2 0.00
0x40ba28 2 0.00
0x40ba30 2 0.00
0x40ba38 2 0.00
0x40ba40 2 0.00
0x40ba48 2 0.00
0x40ba50 2 0.00
0x40ba58 2 0.00
0x40ba60 1 0.00
0x40ba68 1 0.00
0x40ba70 1 0.00
0x40ba78 1 0.00
0x40ba80 1 0.00
0x40ba88 1 0.00
0x40ba90 1 0.00
0x40ba98 1 0.00
0x40baa0 1 0.00
0x40baa8 1 0.00
0x40bab0 1 0.00
0x40bab8 1 0.00
0x40bac0 1 0.00
0x40bac8 1 0.00
0x40bad0 1 0.00
0x40bad8 1 0.00
0x40bb28 1 0.00
0x40bb30 1 0.00
0x40bb38 1 0.00
0x40bb40 1 0.00
0x40bb48 1 0.00
0x40bb50 1 0.00
0x40bb58 1 0.00
0x40bb70 1 0.00
0x40bb78 1 0.00
0x40bb80 1 0.00
0x40bb88 1 0.00
0x40bb90 1 0.00
0x40bb98 1 0.00
0x40bba0 1 0.00
0x40bba8 1 0.00
0x40bbb0 1 0.00
0x40bbb8 1 0.00
0x40bbc0 1 0.00
0x40bbc8 1 0.00
0x40bbd0 1 0.00
0x40bc20 1 0.00
0x40bc28 1 0.00
0x40bc30 1 0.00
0x40bc38 1 0.00
0x40bc40 1 0.00
0x40bc48 1 0.00
0x40bc50 1 0.00
0x40bc58 1 0.00
0x40bc60 1 0.00
0x40bc68 1 0.00
0x40bc70 1 0.00
0x40bc78 1 0.00
0x40bc80 1 0.00
0x40bc88 1 0.00
0x40bc90 1 0.00
0x40bc98 1 0.00
0x40bca0 1 0.00
0x40bca8 1 0.00
0x40bcb0 1 0.00
0x40bcb8 1 0.00
0x40bcc0 1 0.00
0x40bcc8 1 0.00
0x40bcd0 1 0.00
0x40bcd8 1 0.00
0x40bce0 1 0.00
0x40bce8 1 0.00
0x40bcf0 1 0.00
0x40bcf8 1 0.00
0x40bdb0 1 0.00
0x40bdb8 1 0.00
0x40bdc0 1 0.00
0x40bdc8 1 0.00
0x40bdd0 1 0.00
0x40bf20 1 0.00
0x40bf28 1 0.00
0x40bf30 1 0.00
0x40bf38 1 0.00
0x40bf40 1 0.00
0x40bf48 1 0.00
0x40bf50 1 0.00
0x40bf58 1 0.00
0x40bf60 1 0.00
0x40bf68 1 0.00
0x40bf70 1 0.00
0x40bf78 1 0.00
0x40bf80 1 0.00
0x40bf88 1 0.00
0x40bf90 1 0.00
0x40bf98 1 0.00
0x40bfa0 1 0.00
0x40bfa8 1 0.00
0x40bfb0 1 0.00
0x40bfb8 1 0.00
0x40bfc0 1 0.00
0x40bfc8 1 0.00
0x40bfd0 1 0.00
0x40bfd8 1 0.00
0x40bfe0 1 0.00
0x40bfe8 1 0.00
0x40bff0 1 0.00
0x40bff8 1 0.00
0x40c000 1 0.00
0x40c008 1 0.00
0x40c010 3 0.00
0x40c018 3 0.00
0x40c020 3 0.00
0x40c028 3 0.00
0x40c030 1 0.00
0x40c038 1 0.00
0x40c040 1 0.00
0x40c058 1 0.00
0x40c060 1 0.00
0x40c068 1 0.00
0x40c070 1 0.00
0x40c078 1 0.00
0x40c080 1 0.00
0x40c088 1 0.00
0x40c090 1 0.00
0x40c098 1 0.00
0x40c0a0 1 0.00
0x40c0a8 1 0.00
0x40c0b0 1 0.00
0x40c0b8 1 0.00
0x40c0c0 1 0.00
0x40c0c8 1 0.00
0x40c0d0 1 0.00
0x40c0d8 1 0.00
0x40c0e0 1 0.00
0x40c0e8 1 0.00
0x40c0f0 1 0.00
0x40c0f8 1 0.00
0x40c100 1 0.00
0x40c108 1 0.00
0x40c110 1 0.00
0x40c118 1 0.00
0x40c120 1 0.00
0x40c128 1 0.00
0x40c130 1 0.00
0x40c238 2 0.00
0x40c240 2 0.00
0x40c248 2 0.00
0x40c250 2 0.00
0x40c258 2 0.00
0x40c260 2 0.00
0x40c268 2 0.00
0x40c270 2 0.00
0x40c278 2 0.00
0x40c280 2 0.00
0x40c288 2 0.00
0x40c290 2 0.00
0x40c2b8 2 0.00
0x40c2c0 2 0.00
0x40c2f0 2 0.00
0x40c2f8 2 0.00
0x40c300 2 0.00
0x40c308 2 0.00
0x40c340 22 0.01
0x40c348 22 0.01
0x40c350 22 0.01
0x40c358 22 0.01
0x40c360 22 0.01
0x40c368 22 0.01
0x40c370 22 0.01
0x40c378 22 0.01
0x40c380 22 0.01
0x40c388 22 0.01
0x40c390 22 0.01
0x40c398 22 0.01
0x40c3a0 22 0.01
0x40c3a8 22 0.01
0x40c3b0 22 0.01
0x40c3b8 22 0.01
0x40c3d8 22 0.01
0x40c3e0 22 0.01
0x40c3e8 22 0.01
0x40c3f0 22 0.01
0x40c3f8 22 0.01
0x40c400 22 0.01
0x40c408 22 0.01
0x40c410 22 0.01
0x40c418 22 0.01
0x40c420 22 0.01
0x40c428 22 0.01
0x40c430 22 0.01
0x40c4b0 2 0.00
0x40c4b8 2 0.00
0x40c4c0 2 0.00
0x40c4c8 2 0.00
0x40c4d0 2 0.00
0x40c4d8 2 0.00
0x40c950 77 0.04
0x40c958 77 0.04
0x40c960 77 0.04
0x40c968 77 0.04
0x40c970 77 0.04
0x40c978 77 0.04
0x40c980 77 0.04
0x40c9b0 77 0.04
0x40c9b8 77 0.04
0x40c9c0 75 0.04
0x40c9c8 75 0.04
0x40c9d0 75 0.04
0x40c9d8 75 0.04
0x40c9e0 75 0.04
0x40c9e8 75 0.04
0x40c9f0 75 0.04
0x40ca28 75 0.04
0x40ca30 75 0.04
0x40cad0 4 0.00
0x40cad8 4 0.00
0x40cae0 4 0.00
0x40cae8 4 0.00
0x40cb18 4 0.00
0x40cb20 4 0.00
0x40cb28 4 0.00
0x40cb30 4 0.00
0x40cb38 8 0.00
0x40cb40 8 0.00
0x40cb48 8 0.00
0x40cb50 8 0.00
0x40cb58 8 0.00
0x40cb60 4 0.00
0x40cb68 4 0.00
0x40cb70 4 0.00
0x40cb88 4 0.00
0x40cb90 4 0.00
0x40cbb0 4 0.00
0x40cbb8 4 0.00
0x40cbc0 3 0.00
0x40cbc8 3 0.00
0x40cbd0 3 0.00
0x40cbd8 3 0.00
0x40cbe0 3 0.00
0x40cbf8 1 0.00
0x40cc00 1 0.00
0x40cc08 4 0.00
0x40cc10 4 0.00
0x40cc20 79 0.04
0x40cc28 79 0.04
0x40cc30 79 0.04
0x40cc38 79 0.04
0x40cc40 100 0.05
0x40cc48 100 0.05
0x40cc50 75 0.04
0x40cc58 63 0.03
0x40cc60 63 0.03
0x40cc68 63 0.03
0x40cc70 42 0.02
0x40cc78 42 0.02
0x40cc80 42 0.02
0x40cc88 42 0.02
0x40cc90 42 0.02
0x40cc98 42 0.02
0x40cca0 65 0.03
0x40cca8 65 0.03
0x40ccb0 65 0.03
0x40ccb8 65 0.03
0x40ccc0 65 0.03
0x40ccc8 65 0.03
0x40ccd0 65 0.03
0x40ccd8 65 0.03
0x40cce0 42 0.02
0x40cce8 42 0.02
0x40ccf0 42 0.02
0x40ccf8 42 0.02
0x40cd00 42 0.02
0x40cd08 42 0.02
0x40cd10 42 0.02
0x40cd18 42 0.02
0x40cd20 42 0.02
0x40cd28 28 0.01
0x40cd30 19 0.01
0x40cd38 19 0.01
0x40cd40 19 0.01
0x40cd48 10 0.00
0x40cd50 9 0.00
0x40cd58 9 0.00
0x40cd60 9 0.00
0x40cd68 5 0.00
0x40cd70 4 0.00
0x40cd78 4 0.00
0x40cd80 4 0.00
0x40cd98 25 0.01
0x40cda0 25 0.01
0x40cda8 23 0.01
0x40cdb0 79 0.04
0x40cdb8 79 0.04
0x40cdc0 30 0.01
0x40cdc8 30 0.01
0x40cdd0 30 0.01
0x40cdd8 30 0.01
0x40cde0 30 0.01
0x40cde8 30 0.01
0x40cdf0 30 0.01
0x40cdf8 30 0.01
0x40ce00 30 0.01
0x40ce08 30 0.01
0x40ce10 30 0.01
0x40ce18 30 0.01
0x40ce20 30 0.01
0x40ce28 30 0.01
0x40ce30 30 0.01
0x40ce38 30 0.01
0x40ce40 30 0.01
0x40ce48 30 0.01
0x40ce50 30 0.01
0x40ce58 30 0.01
0x40ce60 30 0.01
0x40ce68 30 0.01
0x40ce80 30 0.01
0x40ce88 30 0.01
0x40ce90 30 0.01
0x40ce98 30 0.01
0x40cea0 30 0.01
0x40cea8 30 0.01
0x40ceb0 30 0.01
0x40ced8 30 0.01
0x40cee0 30 0.01
0x40cee8 30 0.01
0x40cef0 30 0.01
0x40cef8 30 0.01
0x40cf00 30 0.01
0x40cf08 30 0.01
0x40cf10 30 0.01
0x40cf18 30 0.01
0x40cf20 30 0.01
0x40cf28 30 0.01
0x40cf30 30 0.01
0x40cf38 30 0.01
0x40cf40 30 0.01
0x40cf48 30 0.01
0x40cf50 30 0.01
0x40cf58 30 0.01
0x40cf60 30 0.01
0x40cf78 30 0.01
0x40cf80 30 0.01
0x40cf88 30 0.01
0x40cf90 30 0.01
0x40cf98 30 0.01
0x40cfa0 30 0.01
0x40cfa8 30 0.01
0x40cfb0 30 0.01
0x40cfb8 30 0.01
0x40cfc0 30 0.01
0x40cfc8 30 0.01
0x40cfd0 1 0.00
0x40cfd8 1 0.00
0x40cfe0 1 0.00
0x40cfe8 30 0.01
0x40cff0 30 0.01
0x40cff8 30 0.01
0x40d0d0 30 0.01
0x40d0d8 30 0.01
0x40d0e0 30 0.01
0x40d0e8 30 0.01
0x40d0f0 30 0.01
0x40d0f8 30 0.01
0x40d100 30 0.01
0x40d108 30 0.01
0x40d110 30 0.01
0x40d118 30 0.01
0x40d120 30 0.01
0x40d128 30 0.01
0x40d130 30 0.01
0x40d138 30 0.01
0x40d140 30 0.01
0x40d178 30 0.01
0x40d180 30 0.01
0x40d200 30 0.01
0x40d208 30 0.01
0x40d210 30 0.01
0x40d218 30 0.01
0x40d220 30 0.01
0x40d228 30 0.01
0x40d230 30 0.01
0x40d238 30 0.01
0x40d248 30 0.01
0x40d250 30 0.01
0x40d258 30 0.01
0x40d260 30 0.01
0x40d268 30 0.01
0x40d270 30 0.01
0x40d278 30 0.01
0x40d280 30 0.01
0x40d288 176 0.08
0x40d290 176 0.08
0x40d298 176 0.08
0x40d2a0 176 0.08
0x40d2a8 176 0.08
0x40d2b0 176 0.08
0x40d2b8 176 0.08
0x40d2c0 176 0.08
0x40d2c8 176 0.08
0x40d2d0 30 0.01
0x40d318 30 0.01
0x40d320 30 0.01
0x40d328 30 0.01
0x40d370 30 0.01
0x40d378 30 0.01
0x40d420 30 0.01
0x40d428 30 0.01
0x40d438 30 0.01
0x40d440 30 0.01
0x40d448 30 0.01
0x40d450 30 0.01
0x40d458 30 0.01
0x40d460 30 0.01
0x40d468 30 0.01
0x40d470 30 0.01
0x40d478 30 0.01
0x40d480 30 0.01
0x40d488 30 0.01
0x40d490 30 0.01
0x40d498 30 0.01
0x40d640 30 0.01
0x40d648 30 0.01
0x40d650 30 0.01
0x40d658 30 0.01
0x40d660 30 0.01
0x40d668 30 0.01
0x40d670 30 0.01
0x40d678 30 0.01
0x40d680 30 0.01
0x40d688 30 0.01
0x40d690 30 0.01
0x40d698 30 0.01
0x40d6a0 30 0.01
0x40d6a8 30 0.01
0x40d6b0 30 0.01
0x40d6b8 30 0.01
0x40d6c0 30 0.01
0x40d6c8 30 0.01
0x40d6d0 30 0.01
0x40d6d8 30 0.01
0x40d6e0 30 0.01
0x40d6e8 30 0.01
0x40d6f0 30 0.01
0x40d6f8 30 0.01
0x40d700 30 0.01
0x40d708 30 0.01
0x40d710 30 0.01
0x40d718 30 0.01
0x40d720 30 0.01
0x40d728 30 0.01
0x40d730 30 0.01
0x40d738 30 0.01
0x40d740 30 0.01
0x40d748 30 0.01
0x40d750 30 0.01
0x40d758 30 0.01
0x40d760 30 0.01
0x40d768 30 0.01
0x40d770 30 0.01
0x40d778 30 0.01
0x40d780 30 0.01
0x40d788 30 0.01
0x40d790 30 0.01
0x40d798 30 0.01
0x40d7a0 30 0.01
0x40d7a8 30 0.01
0x40d7b0 30 0.01
0x40d7b8 30 0.01
0x40d7c0 30 0.01
0x40d7c8 30 0.01
0x40d7d0 30 0.01
0x40d7d8 30 0.01
0x40d7e0 30 0.01
0x40d7e8 30 0.01
0x40d7f0 30 0.01
0x40d808 30 0.01
0x40d810 30 0.01
0x40d818 30 0.01
0x40d860 30 0.01
0x40dcd0 30 0.01
0x40dcd8 30 0.01
0x40dce0 30 0.01
0x40dce8 30 0.01
0x40dcf0 30 0.01
0x40dcf8 30 0.01
0x40dd00 30 0.01
0x40dd08 30 0.01
0x40dd10 30 0.01
0x40dd18 30 0.01
0x40dd20 30 0.01
0x40dd28 27 0.01
0x40dd30 27 0.01
0x40dd38 3 0.00
0x40dd40 3 0.00
0x40dd78 27 0.01
0x40dd80 30 0.01
0x40dd88 30 0.01
0x40dd90 30 0.01
0x40dd98 30 0.01
0x40dda0 30 0.01
0x40dda8 23 0.01
0x40ddb0 23 0.01
0x40ddb8 23 0.01
0x40ddc0 23 0.01
0x40ddc8 23 0.01
0x40ddd0 23 0.01
0x40ddd8 4 0.00
0x40dde0 23 0.01
0x40dde8 23 0.01
0x40ddf0 23 0.01
0x40ddf8 23 0.01
0x40de00 21 0.01
0x40de08 21 0.01
0x40de10 21 0.01
0x40de18 21 0.01
0x40de20 21 0.01
0x40de30 21 0.01
0x40de38 21 0.01
0x40de40 21 0.01
0x40de48 26 0.01
0x40de50 26 0.01
0x40de58 26 0.01
0x40de60 5 0.00
0x40de68 5 0.00
0x40de70 21 0.01
0x40de78 2 0.00
0x40de80 2 0.00
0x40de88 23 0.01
0x40de90 23 0.01
0x40de98 23 0.01
0x40dea0 30 0.01
0x40dea8 30 0.01
0x40e078 30 0.01
0x40e080 30 0.01
0x40e088 30 0.01
0x40e090 30 0.01
0x40e098 30 0.01
0x40e0a0 30 0.01
0x40e0a8 30 0.01
0x40e3f0 30 0.01
0x40e3f8 30 0.01
0x40e400 30 0.01
0x40e408 30 0.01
0x40e410 30 0.01
0x40e418 30 0.01
0x40e420 30 0.01
0x40e428 30 0.01
0x40e430 30 0.01
0x40e438 64 0.03
0x40e440 64 0.03
0x40e450 64 0.03
0x40e458 64 0.03
0x40e460 64 0.03
0x40e468 34 0.02
0x40e470 34 0.02
0x40e478 34 0.02
0x40e480 34 0.02
0x40e488 30 0.01
0x40e490 30 0.01
0x40e498 30 0.01
0x40e4a0 30 0.01
0x40e4b0 30 0.01
0x40e4b8 30 0.01
0x40e4c0 30 0.01
0x40e4c8 30 0.01
0x40e4d0 30 0.01
0x40e4d8 30 0.01
0x40e4e0 30 0.01
0x40e4e8 30 0.01
0x40e4f0 30 0.01
0x40e4f8 30 0.01
0x40e500 30 0.01
0x40e508 30 0.01
0x40e510 30 0.01
0x40e518 30 0.01
0x40e520 30 0.01
0x40e528 30 0.01
0x40e530 30 0.01
0x40e538 30 0.01
0x40e540 30 0.01
0x40e548 30 0.01
0x40e550 30 0.01
0x40e558 30 0.01
0x40e560 30 0.01
0x40e568 30 0.01
0x40e570 30 0.01
0x40e578 30 0.01
0x40e580 30 0.01
0x40e588 30 0.01
0x40e590 30 0.01
0x40e598 30 0.01
0x40e5a0 30 0.01
0x40e5a8 30 0.01
0x40e5b0 30 0.01
0x40e5b8 30 0.01
0x40e5c0 30 0.01
0x40e5c8 30 0.01
0x40e5d0 3 0.00
0x40e5d8 3 0.00
0x40e5e0 3 0.00
0x40e5e8 3 0.00
0x40e5f0 3 0.00
0x40e5f8 3 0.00
0x40e600 3 0.00
0x40e608 3 0.00
0x40e648 3 0.00
0x40e650 3 0.00
0x40e658 3 0.00
0x40e660 3 0.00
0x40e668 3 0.00
0x40e670 3 0.00
0x40e678 3 0.00
0x40e680 3 0.00
0x40e6c0 3 0.00
0x40e6c8 3 0.00
0x40e6d0 3 0.00
0x40e6d8 3 0.00
0x40e6e0 3 0.00
0x40e6e8 3 0.00
0x40e6f0 3 0.00
0x40e6f8 3 0.00
0x40e738 30 0.01
0x40e740 30 0.01
0x40e748 30 0.01
0x40e750 30 0.01
0x40e758 30 0.01
0x40e760 30 0.01
0x40e768 30 0.01
0x40e770 30 0.01
0x40e778 30 0.01
0x40e780 30 0.01
0x40e788 30 0.01
0x40e790 30 0.01
0x40e798 30 0.01
0x40e7a0 30 0.01
0x40e808 30 0.01
0x40e868 30 0.01
0x40e870 30 0.01
0x40e878 30 0.01
0x40e888 30 0.01
0x40e890 30 0.01
0x40e898 30 0.01
0x40e8a0 30 0.01
0x40e8a8 30 0.01
0x40e8b0 30 0.01
0x40e8b8 30 0.01
0x40e8c0 30 0.01
0x40e8c8 30 0.01
0x40e8d0 37 0.02
0x40e8d8 37 0.02
0x40e8e0 37 0.02
0x40e8e8 37 0.02
0x40e8f0 35 0.02
0x40e8f8 35 0.02
0x40e900 35 0.02
0x40e908 35 0.02
0x40e910 35 0.02
0x40e918 35 0.02
0x40e920 35 0.02
0x40e928 35 0.02
0x40e930 35 0.02
0x40e938 35 0.02
0x40e940 4 0.00
0x40e948 4 0.00
0x40e950 4 0.00
0x40e958 4 0.00
0x40e960 4 0.00
0x40e968 4 0.00
0x40e970 4 0.00
0x40e978 35 0.02
0x40e980 35 0.02
0x40e988 35 0.02
0x40e990 35 0.02
0x40e998 35 0.02
0x40e9a0 35 0.02
0x40e9a8 35 0.02
